Customer Number,Offer Accepted
8397,No
8398,No
8399,No
8400,No
8401,No
8402,No
8403,No
8404,No
8405,No
8406,No
8407,No
8408,No
8409,No
8410,No
8411,No
8412,No
8413,No
8414,No
8415,No
8416,No
8417,No
8418,No
8419,No
8420,No
8421,No
8422,No
8423,No
8424,No
8425,No
8426,No
8427,No
8428,No
8429,No
8430,No
8431,No
8432,No
8433,No
8434,No
8435,No
8436,No
8437,No
8438,No
8439,No
8440,No
8441,No
8442,No
8443,No
8444,No
8445,No
8446,No
8447,No
8448,No
8449,No
8450,No
8451,No
8452,No
8453,No
8454,No
8455,No
8456,No
8457,No
8458,No
8459,No
8460,No
8461,No
8462,No
8463,No
8464,No
8465,Yes
8466,No
8467,No
8468,No
8469,Yes
8470,No
8471,No
8472,No
8473,No
8474,No
8475,No
8476,No
8477,No
8478,No
8479,No
8480,No
8481,No
8482,No
8483,No
8484,No
8485,No
8486,No
8487,No
8488,No
8489,No
8490,No
8491,No
8492,No
8493,No
8494,No
8495,No
8496,No
8497,No
8498,No
8499,No
8500,No
8501,No
8502,No
8503,No
8504,No
8505,Yes
8506,No
8507,No
8508,No
8509,No
8510,No
8511,Yes
8512,No
8513,No
8514,No
8515,Yes
8516,No
8517,No
8518,No
8519,No
8520,No
8521,No
8522,No
8523,No
8524,No
8525,No
8526,No
8527,No
8528,No
8529,No
8530,Yes
8531,Yes
8532,No
8533,Yes
8534,No
8535,No
8536,No
8537,No
8538,No
8539,No
8540,No
8541,No
8542,No
8543,No
8544,No
8545,No
8546,No
8547,No
8548,No
8549,No
8550,No
8551,No
8552,No
8553,No
8554,No
8555,No
8556,No
8557,No
8558,No
8559,No
8560,No
8561,No
8562,No
8563,No
8564,No
8565,No
8566,No
8567,No
8568,No
8569,No
8570,No
8571,Yes
8572,No
8573,No
8574,No
8575,No
8576,No
8577,No
8578,No
8579,No
8580,No
8581,No
8582,No
8583,No
8584,No
8585,No
8586,No
8587,No
8588,No
8589,No
8590,Yes
8591,No
8592,No
8593,No
8594,No
8595,No
8596,No
8597,No
8598,No
8599,No
8600,No
8601,No
8602,No
8603,No
8604,No
8605,No
8606,No
8607,No
8608,No
8609,No
8610,Yes
8611,No
8612,No
8613,No
8614,No
8615,No
8616,No
8617,No
8618,No
8619,No
8620,No
8621,No
8622,No
8623,No
8624,No
8625,No
8626,No
8627,No
8628,No
8629,No
8630,Yes
8631,No
8632,No
8633,No
8634,Yes
8635,No
8636,No
8637,No
8638,No
8639,No
8640,No
8641,No
8642,Yes
8643,No
8644,No
8645,No
8646,No
8647,No
8648,Yes
8649,No
8650,No
8651,No
8652,No
8653,No
8654,No
8655,No
8656,No
8657,No
8658,No
8659,No
8660,No
8661,No
8662,No
8663,No
8664,No
8665,No
8666,No
8667,No
8668,No
8669,No
8670,No
8671,No
8672,No
8673,No
8674,No
8675,No
8676,No
8677,No
8678,No
8679,No
8680,No
8681,No
8682,No
8683,Yes
8684,No
8685,No
8686,No
8687,No
8688,No
8689,Yes
8690,No
8691,No
8692,No
8693,No
8694,No
8695,No
8696,No
8697,No
8698,No
8699,No
8700,No
8701,No
8702,No
8703,No
8704,No
8705,No
8706,No
8707,No
8708,No
8709,No
8710,No
8711,No
8712,No
8713,No
8714,No
8715,No
8716,No
8717,No
8718,No
8719,No
8720,No
8721,No
8722,No
8723,No
8724,No
8725,No
8726,No
8727,No
8728,No
8729,No
8730,No
8731,No
8732,No
8733,No
8734,No
8735,No
8736,No
8737,No
8738,No
8739,No
8740,No
8741,No
8742,No
8743,No
8744,No
8745,No
8746,No
8747,No
8748,No
8749,No
8750,No
8751,No
8752,No
8753,No
8754,No
8755,No
8756,No
8757,No
8758,No
8759,No
8760,No
8761,No
8762,No
8763,Yes
8764,No
8765,No
8766,No
8767,No
8768,No
8769,No
8770,No
8771,No
8772,No
8773,No
8774,No
8775,No
8776,No
8777,No
8778,No
8779,No
8780,No
8781,No
8782,No
8783,Yes
8784,No
8785,No
8786,No
8787,No
8788,No
8789,No
8790,No
8791,No
8792,No
8793,No
8794,No
8795,No
8796,No
8797,No
8798,No
8799,No
8800,No
8801,No
8802,No
8803,No
8804,No
8805,No
8806,No
8807,No
8808,No
8809,No
8810,No
8811,No
8812,No
8813,Yes
8814,No
8815,No
8816,No
8817,No
8818,No
8819,No
8820,No
8821,No
8822,No
8823,No
8824,No
8825,No
8826,No
8827,No
8828,Yes
8829,No
8830,No
8831,No
8832,No
8833,No
8834,No
8835,No
8836,No
8837,No
8838,No
8839,No
8840,No
8841,No
8842,No
8843,No
8844,No
8845,No
8846,No
8847,No
8848,Yes
8849,No
8850,No
8851,No
8852,Yes
8853,No
8854,Yes
8855,No
8856,No
8857,No
8858,No
8859,No
8860,No
8861,No
8862,No
8863,No
8864,No
8865,No
8866,No
8867,No
8868,No
8869,No
8870,No
8871,No
8872,No
8873,No
8874,No
8875,No
8876,No
8877,No
8878,No
8879,No
8880,No
8881,No
8882,No
8883,No
8884,No
8885,No
8886,No
8887,No
8888,No
8889,No
8890,No
8891,Yes
8892,No
8893,No
8894,No
8895,No
8896,No
8897,No
8898,No
8899,No
8900,No
8901,No
8902,No
8903,No
8904,No
8905,No
8906,No
8907,No
8908,No
8909,Yes
8910,No
8911,No
8912,No
8913,No
8914,No
8915,No
8916,No
8917,No
8918,No
8919,No
8920,No
8921,No
8922,No
8923,No
8924,No
8925,No
8926,No
8927,No
8928,No
8929,No
8930,No
8931,No
8932,No
8933,No
8934,No
8935,No
8936,No
8937,No
8938,Yes
8939,No
8940,No
8941,No
8942,No
8943,No
8944,No
8945,No
8946,No
8947,No
8948,No
8949,No
8950,No
8951,No
8952,Yes
8953,No
8954,No
8955,No
8956,No
8957,No
8958,No
8959,No
8960,No
8961,No
8962,No
8963,No
8964,No
8965,No
8966,Yes
8967,No
8968,No
8969,No
8970,No
8971,No
8972,No
8973,No
8974,No
8975,No
8976,No
8977,No
8978,No
8979,No
8980,No
8981,No
8982,No
8983,No
8984,No
8985,No
8986,No
8987,No
8988,No
8989,No
8990,No
8991,No
8992,No
8993,No
8994,No
8995,Yes
8996,No
8997,No
8998,No
8999,No
9000,No
9001,No
9002,No
9003,No
9004,No
9005,No
9006,No
9007,No
9008,No
9009,No
9010,No
9011,No
9012,No
9013,No
9014,No
9015,No
9016,No
9017,No
9018,No
9019,No
9020,No
9021,No
9022,No
9023,No
9024,No
9025,No
9026,No
9027,No
9028,No
9029,No
9030,No
9031,No
9032,Yes
9033,No
9034,No
9035,No
9036,No
9037,No
9038,No
9039,No
9040,No
9041,No
9042,No
9043,No
9044,Yes
9045,No
9046,No
9047,No
9048,No
9049,No
9050,No
9051,No
9052,No
9053,No
9054,No
9055,No
9056,No
9057,Yes
9058,No
9059,No
9060,No
9061,No
9062,No
9063,No
9064,No
9065,No
9066,No
9067,No
9068,No
9069,No
9070,No
9071,No
9072,No
9073,No
9074,No
9075,No
9076,Yes
9077,No
9078,No
9079,No
9080,No
9081,No
9082,No
9083,No
9084,No
9085,No
9086,Yes
9087,No
9088,No
9089,No
9090,No
9091,No
9092,No
9093,No
9094,No
9095,No
9096,No
9097,No
9098,No
9099,No
9100,No
9101,No
9102,No
9103,No
9104,No
9105,No
9106,No
9107,No
9108,No
9109,No
9110,No
9111,No
9112,No
9113,No
9114,No
9115,No
9116,No
9117,No
9118,No
9119,No
9120,No
9121,No
9122,No
9123,No
9124,No
9125,Yes
9126,No
9127,No
9128,No
9129,No
9130,No
9131,No
9132,No
9133,Yes
9134,No
9135,No
9136,No
9137,No
9138,No
9139,No
9140,No
9141,No
9142,No
9143,No
9144,No
9145,No
9146,No
9147,No
9148,No
9149,No
9150,No
9151,No
9152,No
9153,No
9154,No
9155,No
9156,No
9157,No
9158,No
9159,No
9160,No
9161,Yes
9162,No
9163,No
9164,No
9165,No
9166,No
9167,No
9168,No
9169,No
9170,No
9171,No
9172,No
9173,No
9174,No
9175,No
9176,No
9177,No
9178,No
9179,No
9180,No
9181,No
9182,No
9183,No
9184,No
9185,No
9186,No
9187,No
9188,No
9189,No
9190,No
9191,No
9192,No
9193,No
9194,No
9195,No
9196,No
9197,No
9198,No
9199,No
9200,No
9201,No
9202,No
9203,No
9204,No
9205,No
9206,No
9207,Yes
9208,No
9209,No
9210,No
9211,No
9212,No
9213,No
9214,No
9215,Yes
9216,No
9217,No
9218,No
9219,Yes
9220,No
9221,No
9222,No
9223,No
9224,No
9225,No
9226,No
9227,No
9228,No
9229,No
9230,No
9231,No
9232,No
9233,No
9234,No
9235,No
9236,No
9237,No
9238,No
9239,No
9240,No
9241,No
9242,No
9243,No
9244,No
9245,No
9246,No
9247,No
9248,No
9249,No
9250,No
9251,No
9252,Yes
9253,No
9254,No
9255,No
9256,No
9257,No
9258,No
9259,No
9260,No
9261,No
9262,No
9263,No
9264,No
9265,No
9266,No
9267,Yes
9268,No
9269,No
9270,No
9271,No
9272,No
9273,No
9274,No
9275,No
9276,Yes
9277,No
9278,No
9279,No
9280,No
9281,No
9282,Yes
9283,No
9284,No
9285,No
9286,No
9287,No
9288,No
9289,No
9290,No
9291,No
9292,No
9293,No
9294,No
9295,No
9296,No
9297,No
9298,No
9299,Yes
9300,No
9301,No
9302,No
9303,No
9304,No
9305,No
9306,No
9307,No
9308,No
9309,No
9310,No
9311,No
9312,No
9313,No
9314,No
9315,No
9316,No
9317,No
9318,No
9319,No
9320,No
9321,No
9322,No
9323,No
9324,No
9325,No
9326,No
9327,No
9328,No
9329,No
9330,No
9331,No
9332,No
9333,No
9334,No
9335,No
9336,No
9337,No
9338,No
9339,No
9340,No
9341,No
9342,No
9343,No
9344,No
9345,No
9346,No
9347,No
9348,No
9349,Yes
9350,No
9351,No
9352,No
9353,No
9354,No
9355,No
9356,No
9357,No
9358,No
9359,No
9360,No
9361,No
9362,No
9363,No
9364,No
9365,No
9366,No
9367,No
9368,No
9369,No
9370,No
9371,No
9372,No
9373,No
9374,No
9375,No
9376,No
9377,No
9378,No
9379,No
9380,No
9381,No
9382,No
9383,No
9384,No
9385,No
9386,Yes
9387,No
9388,No
9389,No
9390,No
9391,No
9392,No
9393,No
9394,No
9395,No
9396,No
9397,No
9398,No
9399,No
9400,No
9401,No
9402,No
9403,No
9404,No
9405,No
9406,No
9407,No
9408,No
9409,No
9410,No
9411,No
9412,No
9413,No
9414,No
9415,No
9416,No
9417,No
9418,No
9419,No
9420,No
9421,No
9422,No
9423,No
9424,No
9425,No
9426,No
9427,No
9428,No
9429,No
9430,No
9431,No
9432,No
9433,No
9434,No
9435,No
9436,No
9437,No
9438,No
9439,No
9440,No
9441,No
9442,No
9443,No
9444,No
9445,No
9446,No
9447,No
9448,No
9449,Yes
9450,No
9451,No
9452,No
9453,No
9454,No
9455,No
9456,No
9457,No
9458,No
9459,No
9460,No
9461,No
9462,No
9463,No
9464,No
9465,No
9466,No
9467,No
9468,Yes
9469,No
9470,No
9471,No
9472,No
9473,No
9474,No
9475,No
9476,No
9477,No
9478,No
9479,No
9480,No
9481,No
9482,No
9483,No
9484,No
9485,No
9486,No
9487,No
9488,No
9489,Yes
9490,No
9491,No
9492,No
9493,No
9494,No
9495,No
9496,No
9497,No
9498,No
9499,No
9500,No
9501,No
9502,No
9503,No
9504,No
9505,No
9506,No
9507,No
9508,No
9509,No
9510,No
9511,No
9512,No
9513,No
9514,No
9515,No
9516,No
9517,No
9518,No
9519,No
9520,No
9521,No
9522,No
9523,No
9524,No
9525,No
9526,Yes
9527,No
9528,No
9529,No
9530,No
9531,No
9532,No
9533,Yes
9534,Yes
9535,No
9536,No
9537,No
9538,No
9539,No
9540,No
9541,No
9542,No
9543,No
9544,No
9545,No
9546,No
9547,No
9548,No
9549,No
9550,No
9551,No
9552,No
9553,No
9554,No
9555,No
9556,No
9557,No
9558,No
9559,No
9560,No
9561,No
9562,No
9563,No
9564,No
9565,No
9566,No
9567,No
9568,No
9569,No
9570,No
9571,No
9572,No
9573,No
9574,No
9575,No
9576,No
9577,No
9578,No
9579,No
9580,No
9581,No
9582,No
9583,No
9584,Yes
9585,No
9586,No
9587,No
9588,No
9589,No
9590,No
9591,No
9592,No
9593,No
9594,No
9595,Yes
9596,No
9597,No
9598,No
9599,No
9600,No
9601,No
9602,No
9603,No
9604,No
9605,No
9606,No
9607,No
9608,No
9609,No
9610,No
9611,No
9612,No
9613,No
9614,No
9615,No
9616,No
9617,No
9618,No
9619,No
9620,No
9621,Yes
9622,No
9623,No
9624,No
9625,No
9626,No
9627,No
9628,No
9629,Yes
9630,No
9631,No
9632,No
9633,No
9634,No
9635,No
9636,No
9637,No
9638,No
9639,No
9640,Yes
9641,No
9642,No
9643,No
9644,No
9645,No
9646,No
9647,No
9648,No
9649,No
9650,No
9651,No
9652,No
9653,No
9654,Yes
9655,No
9656,No
9657,No
9658,No
9659,No
9660,No
9661,Yes
9662,No
9663,No
9664,No
9665,No
9666,No
9667,No
9668,No
9669,No
9670,No
9671,No
9672,No
9673,No
9674,No
9675,No
9676,No
9677,No
9678,No
9679,No
9680,Yes
9681,No
9682,No
9683,No
9684,No
9685,No
9686,No
9687,No
9688,No
9689,No
9690,Yes
9691,No
9692,No
9693,No
9694,Yes
9695,No
9696,No
9697,No
9698,No
9699,No
9700,No
9701,No
9702,No
9703,No
9704,No
9705,No
9706,No
9707,Yes
9708,No
9709,No
9710,No
9711,No
9712,No
9713,No
9714,No
9715,No
9716,No
9717,No
9718,No
9719,No
9720,No
9721,Yes
9722,No
9723,No
9724,No
9725,No
9726,No
9727,No
9728,No
9729,No
9730,No
9731,No
9732,No
9733,No
9734,No
9735,No
9736,No
9737,No
9738,No
9739,No
9740,No
9741,No
9742,No
9743,No
9744,No
9745,No
9746,No
9747,No
9748,No
9749,No
9750,No
9751,No
9752,No
9753,No
9754,Yes
9755,No
9756,No
9757,No
9758,No
9759,No
9760,No
9761,No
9762,No
9763,No
9764,No
9765,Yes
9766,No
9767,No
9768,No
9769,No
9770,No
9771,No
9772,No
9773,No
9774,No
9775,No
9776,No
9777,Yes
9778,No
9779,No
9780,No
9781,No
9782,No
9783,No
9784,No
9785,No
9786,No
9787,No
9788,No
9789,No
9790,No
9791,No
9792,No
9793,No
9794,No
9795,No
9796,No
9797,No
9798,No
9799,Yes
9800,No
9801,No
9802,No
9803,No
9804,No
9805,No
9806,No
9807,No
9808,No
9809,No
9810,No
9811,No
9812,No
9813,No
9814,No
9815,No
9816,No
9817,No
9818,No
9819,No
9820,No
9821,Yes
9822,No
9823,No
9824,No
9825,No
9826,Yes
9827,No
9828,No
9829,No
9830,No
9831,No
9832,No
9833,No
9834,No
9835,No
9836,No
9837,No
9838,No
9839,No
9840,No
9841,No
9842,No
9843,No
9844,No
9845,No
9846,Yes
9847,Yes
9848,No
9849,No
9850,No
9851,No
9852,No
9853,No
9854,No
9855,No
9856,No
9857,No
9858,Yes
9859,No
9860,No
9861,No
9862,No
9863,No
9864,No
9865,No
9866,No
9867,No
9868,No
9869,No
9870,No
9871,No
9872,No
9873,No
9874,No
9875,No
9876,No
9877,No
9878,No
9879,No
9880,No
9881,No
9882,No
9883,No
9884,No
9885,No
9886,No
9887,No
9888,No
9889,No
9890,No
9891,No
9892,No
9893,Yes
9894,No
9895,No
9896,No
9897,No
9898,Yes
9899,No
9900,No
9901,No
9902,No
9903,No
9904,Yes
9905,No
9906,No
9907,No
9908,No
9909,No
9910,No
9911,No
9912,No
9913,No
9914,No
9915,No
9916,No
9917,No
9918,No
9919,No
9920,No
9921,No
9922,No
9923,No
9924,No
9925,Yes
9926,No
9927,No
9928,No
9929,No
9930,No
9931,No
9932,No
9933,No
9934,No
9935,No
9936,No
9937,No
9938,No
9939,No
9940,Yes
9941,No
9942,No
9943,No
9944,No
9945,No
9946,No
9947,Yes
9948,No
9949,No
9950,No
9951,Yes
9952,No
9953,No
9954,No
9955,No
9956,No
9957,No
9958,No
9959,No
9960,No
9961,No
9962,No
9963,No
9964,No
9965,No
9966,Yes
9967,No
9968,No
9969,No
9970,No
9971,No
9972,No
9973,No
9974,No
9975,No
9976,No
9977,No
9978,No
9979,No
9980,No
9981,No
9982,No
9983,Yes
9984,No
9985,No
9986,No
9987,No
9988,No
9989,No
9990,No
9991,No
9992,No
9993,No
9994,No
9995,No
9996,No
9997,No
9998,No
9999,No
10000,No
10001,No
10002,Yes
10003,No
10004,No
10005,No
10006,No
10007,No
10008,No
10009,No
10010,No
10011,No
10012,No
10013,No
10014,No
10015,No
10016,No
10017,No
10018,No
10019,No
10020,No
10021,Yes
10022,No
10023,No
10024,No
10025,No
10026,No
10027,No
10028,No
10029,No
10030,No
10031,No
10032,Yes
10033,No
10034,No
10035,No
10036,No
10037,No
10038,No
10039,No
10040,No
10041,No
10042,No
10043,No
10044,No
10045,No
10046,No
10047,No
10048,No
10049,No
10050,No
10051,No
10052,No
10053,No
10054,Yes
10055,No
10056,No
10057,No
10058,No
10059,No
10060,No
10061,No
10062,No
10063,No
10064,No
10065,No
10066,No
10067,No
10068,No
10069,No
10070,No
10071,No
10072,No
10073,No
10074,Yes
10075,No
10076,No
10077,No
10078,No
10079,No
10080,No
10081,No
10082,Yes
10083,No
10084,No
10085,No
10086,No
10087,No
10088,No
10089,No
10090,No
10091,No
10092,No
10093,No
10094,No
10095,No
10096,No
10097,No
10098,No
10099,Yes
10100,No
10101,No
10102,No
10103,No
10104,No
10105,No
10106,No
10107,No
10108,No
10109,No
10110,No
10111,No
10112,No
10113,No
10114,No
10115,No
10116,No
10117,No
10118,No
10119,No
10120,No
10121,No
10122,No
10123,No
10124,No
10125,No
10126,No
10127,No
10128,No
10129,No
10130,Yes
10131,No
10132,No
10133,No
10134,No
10135,No
10136,No
10137,No
10138,No
10139,No
10140,No
10141,No
10142,No
10143,No
10144,No
10145,No
10146,No
10147,Yes
10148,No
10149,No
10150,No
10151,No
10152,No
10153,No
10154,No
10155,No
10156,No
10157,No
10158,No
10159,No
10160,No
10161,No
10162,No
10163,No
10164,No
10165,No
10166,No
10167,No
10168,No
10169,No
10170,No
10171,No
10172,No
10173,No
10174,No
10175,No
10176,No
10177,No
10178,No
10179,No
10180,No
10181,No
10182,No
10183,No
10184,No
10185,No
10186,No
10187,No
10188,No
10189,No
10190,No
10191,No
10192,No
10193,No
10194,No
10195,No
10196,No
10197,No
10198,No
10199,No
10200,No
10201,No
10202,No
10203,No
10204,No
10205,No
10206,No
10207,No
10208,No
10209,No
10210,No
10211,No
10212,No
10213,No
10214,No
10215,No
10216,No
10217,No
10218,No
10219,No
10220,No
10221,No
10222,No
10223,No
10224,No
10225,No
10226,No
10227,No
10228,No
10229,No
10230,No
10231,No
10232,No
10233,No
10234,No
10235,No
10236,No
10237,No
10238,No
10239,No
10240,No
10241,No
10242,No
10243,No
10244,No
10245,No
10246,No
10247,No
10248,No
10249,No
10250,No
10251,No
10252,No
10253,No
10254,No
10255,No
10256,Yes
10257,No
10258,No
10259,No
10260,No
10261,Yes
10262,No
10263,No
10264,No
10265,Yes
10266,No
10267,No
10268,No
10269,Yes
10270,No
10271,No
10272,No
10273,No
10274,No
10275,No
10276,No
10277,No
10278,No
10279,No
10280,No
10281,No
10282,No
10283,No
10284,No
10285,No
10286,No
10287,No
10288,No
10289,No
10290,No
10291,Yes
10292,No
10293,No
10294,No
10295,No
10296,No
10297,No
10298,No
10299,No
10300,No
10301,Yes
10302,No
10303,No
10304,No
10305,No
10306,No
10307,Yes
10308,No
10309,No
10310,No
10311,No
10312,No
10313,No
10314,No
10315,No
10316,No
10317,No
10318,No
10319,No
10320,No
10321,No
10322,No
10323,No
10324,No
10325,No
10326,No
10327,No
10328,No
10329,No
10330,No
10331,No
10332,No
10333,No
10334,No
10335,No
10336,No
10337,No
10338,No
10339,No
10340,No
10341,No
10342,No
10343,Yes
10344,No
10345,No
10346,No
10347,No
10348,No
10349,No
10350,No
10351,No
10352,Yes
10353,No
10354,No
10355,No
10356,No
10357,Yes
10358,No
10359,No
10360,No
10361,No
10362,No
10363,No
10364,No
10365,No
10366,No
10367,No
10368,No
10369,No
10370,No
10371,No
10372,No
10373,No
10374,No
10375,No
10376,No
10377,No
10378,No
10379,No
10380,No
10381,Yes
10382,No
10383,No
10384,Yes
10385,No
10386,No
10387,No
10388,No
10389,No
10390,No
10391,No
10392,No
10393,No
10394,No
10395,No
10396,No
10397,No
10398,No
10399,No
10400,No
10401,No
10402,No
10403,No
10404,No
10405,Yes
10406,No
10407,No
10408,No
10409,No
10410,No
10411,No
10412,No
10413,No
10414,No
10415,No
10416,No
10417,No
10418,No
10419,No
10420,No
10421,No
10422,No
10423,No
10424,No
10425,No
10426,No
10427,No
10428,No
10429,No
10430,No
10431,No
10432,No
10433,No
10434,No
10435,No
10436,No
10437,No
10438,No
10439,No
10440,No
10441,No
10442,No
10443,Yes
10444,No
10445,No
10446,No
10447,Yes
10448,No
10449,No
10450,No
10451,No
10452,No
10453,No
10454,No
10455,No
10456,No
10457,No
10458,No
10459,No
10460,No
10461,No
10462,No
10463,No
10464,No
10465,Yes
10466,No
10467,No
10468,No
10469,No
10470,No
10471,No
10472,No
10473,No
10474,No
10475,No
10476,No
10477,No
10478,No
10479,No
10480,No
10481,No
10482,No
10483,No
10484,No
10485,No
10486,No
10487,No
10488,No
10489,No
10490,No
10491,No
10492,No
10493,No
10494,No
10495,No
10496,Yes
10497,No
10498,No
10499,No
10500,No
10501,No
10502,No
10503,No
10504,No
10505,No
10506,No
10507,No
10508,No
10509,No
10510,No
10511,Yes
10512,No
10513,No
10514,No
10515,No
10516,No
10517,No
10518,No
10519,No
10520,No
10521,No
10522,No
10523,No
10524,No
10525,No
10526,No
10527,No
10528,No
10529,No
10530,No
10531,No
10532,No
10533,No
10534,No
10535,No
10536,No
10537,No
10538,No
10539,No
10540,No
10541,No
10542,No
10543,No
10544,No
10545,No
10546,No
10547,No
10548,No
10549,No
10550,No
10551,No
10552,No
10553,No
10554,No
10555,Yes
10556,No
10557,No
10558,No
10559,No
10560,No
10561,No
10562,No
10563,No
10564,No
10565,No
10566,No
10567,No
10568,No
10569,No
10570,No
10571,No
10572,No
10573,No
10574,No
10575,No
10576,No
10577,No
10578,No
10579,No
10580,No
10581,No
10582,No
10583,No
10584,No
10585,No
10586,No
10587,Yes
10588,No
10589,No
10590,No
10591,No
10592,No
10593,No
10594,No
10595,No
10596,No
10597,No
10598,No
10599,No
10600,No
10601,No
10602,No
10603,No
10604,No
10605,No
10606,No
10607,No
10608,No
10609,No
10610,No
10611,No
10612,No
10613,No
10614,No
10615,No
10616,No
10617,No
10618,No
10619,No
10620,No
10621,No
10622,No
10623,No
10624,No
10625,No
10626,No
10627,No
10628,No
10629,No
10630,No
10631,No
10632,No
10633,No
10634,No
10635,No
10636,No
10637,No
10638,No
10639,No
10640,No
10641,No
10642,No
10643,No
10644,Yes
10645,No
10646,No
10647,No
10648,No
10649,No
10650,No
10651,No
10652,No
10653,No
10654,No
10655,No
10656,No
10657,No
10658,No
10659,No
10660,No
10661,No
10662,No
10663,No
10664,No
10665,No
10666,No
10667,No
10668,No
10669,No
10670,Yes
10671,No
10672,No
10673,No
10674,No
10675,No
10676,No
10677,No
10678,No
10679,Yes
10680,No
10681,No
10682,No
10683,No
10684,No
10685,No
10686,No
10687,No
10688,No
10689,No
10690,No
10691,Yes
10692,No
10693,No
10694,No
10695,No
10696,No
10697,No
10698,No
10699,No
10700,No
10701,No
10702,No
10703,No
10704,No
10705,No
10706,No
10707,No
10708,No
10709,No
10710,No
10711,No
10712,No
10713,No
10714,No
10715,No
10716,No
10717,No
10718,No
10719,No
10720,No
10721,No
10722,No
10723,No
10724,No
10725,No
10726,No
10727,No
10728,No
10729,No
10730,No
10731,No
10732,No
10733,No
10734,No
10735,No
10736,No
10737,No
10738,Yes
10739,No
10740,No
10741,No
10742,No
10743,No
10744,No
10745,No
10746,No
10747,No
10748,No
10749,No
10750,No
10751,No
10752,No
10753,No
10754,No
10755,No
10756,No
10757,No
10758,No
10759,No
10760,No
10761,No
10762,No
10763,Yes
10764,Yes
10765,No
10766,No
10767,No
10768,No
10769,No
10770,No
10771,No
10772,No
10773,No
10774,No
10775,Yes
10776,No
10777,Yes
10778,No
10779,No
10780,No
10781,No
10782,No
10783,No
10784,No
10785,Yes
10786,No
10787,No
10788,No
10789,No
10790,No
10791,No
10792,No
10793,No
10794,No
10795,No
10796,No
10797,No
10798,No
10799,No
10800,Yes
10801,No
10802,No
10803,No
10804,Yes
10805,No
10806,No
10807,No
10808,No
10809,No
10810,No
10811,No
10812,No
10813,No
10814,No
10815,No
10816,No
10817,Yes
10818,No
10819,No
10820,No
10821,No
10822,No
10823,No
10824,No
10825,No
10826,No
10827,No
10828,No
10829,No
10830,No
10831,No
10832,No
10833,No
10834,No
10835,Yes
10836,No
10837,No
10838,No
10839,No
10840,No
10841,No
10842,No
10843,No
10844,No
10845,No
10846,No
10847,No
10848,No
10849,No
10850,No
10851,No
10852,No
10853,No
10854,No
10855,No
10856,No
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,Yes
10864,No
10865,No
10866,No
10867,No
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,Yes
10875,No
10876,No
10877,No
10878,No
10879,No
10880,No
10881,No
10882,Yes
10883,No
10884,No
10885,No
10886,No
10887,No
10888,No
10889,No
10890,No
10891,No
10892,No
10893,No
10894,No
10895,No
10896,No
10897,No
10898,No
10899,No
10900,No
10901,No
10902,No
10903,No
10904,No
10905,No
10906,No
10907,No
10908,No
10909,No
10910,No
10911,No
10912,Yes
10913,No
10914,No
10915,No
10916,No
10917,No
10918,No
10919,No
10920,No
10921,No
10922,No
10923,No
10924,No
10925,No
10926,No
10927,No
10928,No
10929,No
10930,No
10931,No
10932,No
10933,No
10934,No
10935,No
10936,No
10937,No
10938,No
10939,No
10940,No
10941,No
10942,No
10943,No
10944,No
10945,No
10946,No
10947,No
10948,No
10949,Yes
10950,No
10951,No
10952,No
10953,No
10954,No
10955,No
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,No
10963,No
10964,No
10965,No
10966,Yes
10967,No
10968,No
10969,No
10970,No
10971,No
10972,No
10973,Yes
10974,No
10975,No
10976,No
10977,No
10978,No
10979,No
10980,No
10981,No
10982,No
10983,No
10984,No
10985,No
10986,No
10987,No
10988,No
10989,No
10990,No
10991,No
10992,No
10993,No
10994,No
10995,Yes
10996,No
10997,No
10998,No
10999,No
11000,No
11001,No
11002,No
11003,No
11004,No
11005,No
11006,No
11007,No
11008,No
11009,No
11010,Yes
11011,No
11012,No
11013,No
11014,No
11015,No
11016,No
11017,No
11018,No
11019,No
11020,No
11021,No
11022,No
11023,No
11024,No
11025,No
11026,No
11027,No
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,No
11035,No
11036,No
11037,No
11038,No
11039,No
11040,No
11041,Yes
11042,No
11043,No
11044,No
11045,No
11046,No
11047,No
11048,Yes
11049,No
11050,No
11051,No
11052,No
11053,No
11054,No
11055,No
11056,No
11057,No
11058,No
11059,No
11060,No
11061,No
11062,No
11063,Yes
11064,No
11065,No
11066,No
11067,No
11068,No
11069,No
11070,No
11071,No
11072,No
11073,No
11074,No
11075,No
11076,No
11077,No
11078,No
11079,Yes
11080,No
11081,No
11082,No
11083,No
11084,No
11085,No
11086,No
11087,No
11088,No
11089,No
11090,No
11091,No
11092,No
11093,No
11094,No
11095,No
11096,No
11097,No
11098,No
11099,No
11100,No
11101,No
11102,No
11103,No
11104,Yes
11105,No
11106,No
11107,No
11108,No
11109,No
11110,No
11111,No
11112,No
11113,No
11114,No
11115,No
11116,No
11117,No
11118,No
11119,No
11120,No
11121,No
11122,No
11123,No
11124,No
11125,No
11126,No
11127,No
11128,Yes
11129,No
11130,Yes
11131,No
11132,No
11133,No
11134,No
11135,No
11136,No
